,Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter (mm),Case Thickness (mm),Band Width (mm),Dial Color,Crystal Material,Complications,Power Reserve,Price (USD)
2,Tag Heuer,watchrera,Stainless Steel,Leather,Automatic,100,41.0,13.0,20.0,White,Sapphire,Chronograph,42.0,4200.0
3,Breitling,Navitimer,Stainless Steel,Stainless Steel,Automatic,30,43.0,14.25,22.0,Black,Sapphire,Chronograph,70.0,7900.0
5,Jaeger-LeCoultre,Reverso,Stainless Steel,Leather,Manual,30,42.9,9.2,20.0,Black,Sapphire,None,45.0,5500.0
6,Seiko,Prospex,Stainless Steel,Rubber,Automatic,200,44.3,12.9,20.0,Black,Sapphire,Date,50.0,1400.0
8,Tissot,Le Locle,Stainless Steel,Leather,Automatic,30,39.3,9.75,19.0,White,Sapphire,Date,38.0,650.0
9,Hamilton,Khaki Field,Stainless Steel,Leather,Automatic,100,38.0,9.8,20.0,Black,Sapphire,None,80.0,495.0
10,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20.0,Silver,Sapphire,Date,64.0,1150.0
11,Oris,Big Crown ProPilot,Stainless Steel,Textile,Automatic,100,41.0,12.0,20.0,Black,Sapphire,"Date, GMT",38.0,1800.0
12,Bell & Ross,Aviation,Stainless Steel,Rubber,Automatic,100,42.0,11.5,24.0,Black,Sapphire,Chronograph,42.0,4500.0
13,Sinn,104,Stainless Steel,Leather,Automatic,200,41.0,11.5,20.0,Black,Sapphire,Date,42.0,1400.0
14,Breguet,Classique,18k White Gold,Leather,Manual,30,38.0,8.65,20.0,Silver,Sapphire,None,40.0,16000.0
15,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Silver,Sapphire,Date,60.0,22000.0
16,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,Date,40.0,19000.0
17,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,14.5,20.0,Black,Sapphire,"Chronograph, Tachymeter",60.0,4500.0
19,Panerai,Luminor Base Logo,Stainless Steel,Leather,Manual,100,44.0,10.5,22.0,Black,Sapphire,None,56.0,3900.0
20,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,11.9,22.0,Black,Sapphire,None,70.0,3500.0
21,Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.5,20.0,Black,Sapphire,GMT,48.0,14000.0
22,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,12.5,20.0,Black,Sapphire,Date,42.0,4800.0
23,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39.0,7.58,20.0,Silver,Sapphire,None,70.0,7500.0
25,Montblanc,1858 Geosphere,Stainless Steel,Leather,Automatic,100,42.0,11.2,22.0,Black,Sapphire,"World Time, GMT",42.0,6200.0
27,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Black,Sapphire,Date,60.0,21000.0
28,Rolex,Datejust,Stainless Steel,Jubilee,Automatic,100,36.0,12.0,20.0,Silver,Sapphire,Date,70.0,9000.0
29,Omega,Speedmaster Moonwatch,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20.0,Black,Hesalite,"Chronograph, Tachymeter",48.0,5250.0
30,IWC,Portugieser,Stainless Steel,Alligator,Automatic,30,40.4,12.3,20.0,Silver,Sapphire,Date,60.0,8800.0
31,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Black,Sapphire,Date,60.0,17800.0
33,Zenith,El Primero,Stainless Steel,Alligator,Automatic,100,42.0,12.75,20.0,Silver,Sapphire,Chronograph,50.0,6500.0
34,Breguet,Classique,18K Rose Gold,Leather,Automatic,30,39.0,8.65,20.0,Silver,Sapphire,None,45.0,23500.0
35,Piaget,Polo S,Stainless Steel,Stainless Steel,Automatic,100,42.0,9.4,24.0,Blue,Sapphire,Date,50.0,10000.0
36,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,44.0,12.5,22.0,Blue,Sapphire,Date,60.0,9500.0
37,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,20.0,Silver,Sapphire,Date,60.0,21500.0
38,Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43.0,12.27,23.0,Black,Sapphire,None,68.0,9800.0
39,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,Date,60.0,19900.0
41,Breguet,Type XXI,Stainless Steel,Leather,Automatic,100,42.0,13.85,22.0,Silver,Sapphire,Chronograph,48.0,9500.0
43,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,44.0,13.7,20.0,Black,Sapphire,Chronograph,42.0,6500.0
44,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,20.0,Blue,Sapphire,None,54.0,7800.0
45,Glashütte Original,Senator,Stainless Steel,Leather,Automatic,50,42.0,12.2,21.0,Silver,Sapphire,None,40.0,9200.0
46,Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42.0,9.3,20.0,Black,Sapphire,None,42.0,6500.0
47,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Silver,Sapphire,None,60.0,8400.0
48,Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43.0,12.13,23.0,Silver,Sapphire,None,68.0,6200.0
49,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.3,20.0,Blue,Sapphire,Date,42.0,1600.0
50,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20.0,Blue,Sapphire,Date,45.0,29800.0
51,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60.0,24500.0
52,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Silver,Sapphire,None,60.0,7950.0
53,Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42.0,10.5,22.0,Black,Sapphire,None,42.0,8200.0
55,Zenith,Chronomaster,Stainless Steel,Leather,Automatic,100,42.0,13.1,22.0,Silver,Sapphire,Chronograph,50.0,9400.0
56,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38.0,10.88,25.0,Blue,Sapphire,None,54.0,6700.0
57,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,11.43,20.0,Black,Sapphire,Chronograph,42.0,6100.0
58,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,Date,60.0,16300.0
59,Montblanc,1858,Stainless Steel,Leather,Automatic,100,42.0,12.8,22.0,Black,Sapphire,None,38.0,3600.0
61,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,41.0,11.2,20.0,Silver,Sapphire,Date,70.0,8900.0
62,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,20.0,Blue,Sapphire,"Date, Moon Phase",48.0,44500.0
63,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,Date,60.0,17000.0
64,Tudor,Black Bay,Stainless Steel,Fabric,Automatic,200,41.0,12.7,22.0,Black,Sapphire,None,70.0,4500.0
65,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Silver,Sapphire,"Chronograph, Date",46.0,8300.0
68,Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,45.0,10.95,24.0,Blue,Sapphire,Date,42.0,7500.0
69,Zenith,Chronomaster,Stainless Steel,Leather,Automatic,50,42.0,14.05,22.0,Silver,Sapphire,"Chronograph, Date",50.0,6900.0
70,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,50,41.0,11.0,20.0,Blue,Sapphire,"Date, Second Time Zone",60.0,15500.0
71,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Black,Sapphire,None,54.0,11200.0
72,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,39.0,9.4,20.0,Blue,Sapphire,"Date, Power Reserve Indicator",60.0,18900.0
73,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20.0,Blue,Sapphire,Date,45.0,49800.0
74,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,12.5,20.0,Black,Sapphire,"Date, Chronograph",44.0,5500.0
76,Breguet,Type XX,Stainless Steel,Leather,Automatic,100,39.5,14.1,20.0,Black,Sapphire,"Date, Chronograph, Flyback",48.0,8800.0
78,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Blue,Sapphire,Date,54.0,10600.0
79,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,20.0,Black,Sapphire,Date,60.0,19200.0
80,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,38.0,12.15,19.0,Silver,Sapphire,Chronograph,50.0,7500.0
81,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,12.67,20.0,Black,Sapphire,Chronograph,48.0,5600.0
89,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,12.75,22.0,Black,Sapphire,Date,70.0,3500.0
90,Seiko,Prospex,Stainless Steel,Silicone,Automatic,200,42.3,13.4,22.0,Blue,Hardlex,None,50.0,650.0
92,Hamilton,Khaki Field Auto,Stainless Steel,Leather,Automatic,100,38.0,9.85,20.0,Black,Sapphire,None,80.0,545.0
94,Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20.0,Black,Hesalite,"Chronograph, Tachymeter",48.0,5500.0
95,Breitling,Superocean Heritage,Stainless Steel,Rubber,Automatic,200,42.0,14.35,22.0,Black,Sapphire,Date,38.0,4800.0
96,Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40.0,8.8,20.0,Silver,Sapphire,Date,70.0,6500.0
97,watchtier,Santos,Stainless Steel,Stainless Steel,Automatic,100,39.8,9.08,21.5,Silver,Sapphire,Date,42.0,7500.0
98,Zenith,Elite,Stainless Steel,Leather,Automatic,50,40.5,9.15,20.0,Silver,Sapphire,None,50.0,4500.0
99,Panerai,Luminor Base,Stainless Steel,Leather,Manual,100,44.0,10.5,24.0,Black,Sapphire,None,56.0,5800.0
100,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Silver,Sapphire,Date,60.0,21000.0
101,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,10.86,20.0,Black,Sapphire,Date,42.0,3800.0
102,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,12.7,22.0,Black,Sapphire,Date,70.0,3900.0
105,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,20.0,Blue,Sapphire,"Date, Power Reserve, Moon Phase",45.0,38000.0
106,Audemars Piguet,Royal Oak,Rose Gold,Rose Gold,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60.0,55000.0
107,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,"Date, Power Reserve",40.0,21000.0
108,A. Lange & Sohne,Saxonia,White Gold,Leather,Manual,30,38.5,7.8,18.0,Silver,Sapphire,None,45.0,23000.0
109,Breguet,Classique,Rose Gold,Leather,Manual,30,38.5,8.25,20.0,Silver,Sapphire,Power Reserve,65.0,23000.0
110,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Blue,Sapphire,None,60.0,8500.0
112,Hublot,Big Bang,Titanium,Rubber,Automatic,100,44.0,14.5,24.0,Blue,Sapphire,Chronograph,72.0,16000.0
114,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,42.0,12.75,20.0,Silver,Sapphire,Chronograph,50.0,6000.0
115,Piaget,Altiplano,White Gold,Leather,Manual,30,38.0,6.1,20.0,Silver,Sapphire,None,43.0,16500.0
116,Seiko,Prospex,Stainless Steel,Silicone,Automatic,200,44.3,12.7,20.0,Blue,Sapphire,Day/Date,41.0,1200.0
117,Panerai,Luminor Due,Stainless Steel,Leather,Automatic,30,38.0,11.2,20.0,Black,Sapphire,None,72.0,6500.0
118,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Blue,Sapphire,"Chronograph, Moon Phase",46.0,9800.0
120,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.5,20.0,Black,Sapphire,Date,60.0,19800.0
121,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,20.0,Blue,Sapphire,Date,45.0,47000.0
122,Breguet,Classique,18K Rose Gold,Leather,Automatic,30,40.0,6.8,20.0,White,Sapphire,None,55.0,19000.0
123,Vacheron Constantin,Patrimony,18K White Gold,Leather,Manual,30,40.0,6.79,20.0,Silver,Sapphire,None,65.0,18500.0
124,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,44.0,14.97,22.0,Black,Sapphire,Chronograph,42.0,5800.0
126,Montblanc,1858,Stainless Steel,Leather,Manual,30,44.0,12.3,22.0,Black,Sapphire,None,50.0,3500.0
127,Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.5,20.0,Black,Sapphire,"GMT, Date",70.0,9950.0
128,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,13.7,20.0,Black,Hesalite,Chronograph,48.0,4950.0
129,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,20.0,Blue,Sapphire,Date,45.0,38000.0
130,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60.0,22000.0
131,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Silver,Sapphire,None,46.0,7500.0
132,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39.0,7.58,20.0,Silver,Sapphire,Date,70.0,8900.0
134,Breguet,Classique,Rose Gold,Leather,Manual,30,40.0,6.8,20.0,Silver,Sapphire,None,65.0,20500.0
136,Hublot,Big Bang,Ceramic,Rubber,Automatic,100,41.0,14.5,20.0,Black,Sapphire,Chronograph,72.0,16000.0
137,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,38.0,12.75,20.0,White,Sapphire,Chronograph,50.0,5500.0
138,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,41.0,11.8,20.0,Black,Sapphire,Date,70.0,8200.0
139,Omega,Speedmaster Moonwatch,Stainless Steel,Stainless Steel,Manual,50,42.0,13.2,20.0,Black,Hesalite,"Chronograph, Tachymeter",48.0,5500.0
142,Patek Philippe,Calatrava,Rose Gold,Leather,Manual,30,36.0,7.45,18.0,White,Sapphire,None,44.0,18000.0
143,Hublot,Big Bang,Titanium,Rubber,Automatic,100,42.0,14.5,24.0,Black,Sapphire,"Chronograph, Date",72.0,8900.0
145,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,Date,60.0,26000.0
146,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,42.0,12.75,22.0,Black,Sapphire,Chronograph,50.0,6500.0
147,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.5,12.3,22.0,Silver,Sapphire,None,60.0,7800.0
148,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,38.0,7.58,20.0,Silver,Sapphire,None,70.0,4500.0
149,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,22.0,Blue,Sapphire,Date,45.0,29800.0
150,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Black,Sapphire,Date,60.0,23100.0
152,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.5,11.0,22.0,Blue,Sapphire,Date,40.0,18900.0
154,Hublot,Big Bang,Ceramic,Rubber,Automatic,100,44.0,14.5,26.0,Black,Sapphire,Chronograph,72.0,17900.0
155,Breguet,Classique,18k Rose Gold,Leather,Manual,30,39.0,8.65,20.0,Silver,Sapphire,None,40.0,15200.0
156,Ulysse Nardin,Marine,Stainless Steel,Leather,Automatic,100,42.2,14.2,22.0,Blue,Sapphire,Date,60.0,8400.0
157,Zenith,Defy,Titanium,Rubber,Automatic,100,41.0,10.75,22.0,Blue,Sapphire,Chronograph,50.0,9500.0
158,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Silver,Sapphire,None,46.0,9200.0
159,Panerai,Luminor,Stainless Steel,Leather,Manual,100,44.0,13.05,24.0,Black,Sapphire,None,56.0,7500.0
160,Seiko,Prospex,Stainless Steel,Silicone,Automatic,200,43.0,13.2,22.0,Blue,Hardlex,Date,50.0,1300.0
161,Tissot,Le Locle,Stainless Steel,Leather,Automatic,30,39.3,9.75,20.0,Silver,Sapphire,Date,38.0,650.0
162,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,40.0,10.25,20.0,Black,Sapphire,Date,64.0,2500.0
163,Hamilton,Jazzmaster,Stainless Steel,Leather,Automatic,50,40.0,11.15,20.0,Silver,Sapphire,Date,80.0,1150.0
164,Montblanc,Heritage,Stainless Steel,Leather,Automatic,50,40.0,9.85,20.0,Silver,Sapphire,Date,42.0,2750.0
166,Frederique Constant,Classics,Stainless Steel,Leather,Automatic,50,40.0,10.5,20.0,Silver,Sapphire,Date,38.0,1400.0
167,Zenith,Elite,Stainless Steel,Leather,Automatic,50,40.5,8.15,22.0,White,Sapphire,Date,50.0,5500.0
168,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38.0,10.88,25.0,Black,Sapphire,Date,46.0,8700.0
169,Ulysse Nardin,Marine Torpilleur,Stainless Steel,Leather,Automatic,50,42.0,11.15,20.0,Blue,Sapphire,Date,60.0,7900.0
171,Rolex,Datejust,Stainless Steel,Jubilee,Automatic,100,36.0,12.5,20.0,Black,Sapphire,Date,70.0,8000.0
